date,dti,real_rate,regime,real_price_index,log_price,fwd_ret_4q,strategy_ret,baseline_ret,baseline_cum,strategy_cum
2005-03-31,109.63027527290949,-0.5649137886791715,1,149.20142048291905,5.0052972083873355,0.07716928937159828,0.07716928937159828,0.07716928937159828,0.07716928937159828,0.07716928937159828
2005-06-30,108.63814091119212,0.0192973512821343,0,154.87879381589428,5.0426428356356885,0.044505842422168485,0.044505842422168485,0.044505842422168485,0.12167513179376677,0.12167513179376677
2005-09-30,112.44508267734804,-0.3586427341752936,1,158.28980716111369,5.064427575433677,0.014471868828828782,0.014471868828828782,0.014471868828828782,0.13614700062259555,0.13614700062259555
2005-12-31,109.6909410358624,0.3042651811169863,0,160.0677177701379,5.07559696175807,0.0032536736769079866,0.0032536736769079866,0.0032536736769079866,0.13940067429950354,0.13940067429950354
2006-03-31,109.1433443556738,0.7650130135286504,0,161.17109422299606,5.082466497758934,-0.019811192290832835,-0.019811192290832835,-0.019811192290832835,0.1195894820086707,0.1195894820086707
2006-06-30,109.29573289902352,0.9823890427246078,0,161.92749576745737,5.087148678057857,-0.03909674290100629,-0.03909674290100629,-0.03909674290100629,0.08049273910766441,0.08049273910766441
2006-09-30,111.0646183711067,1.8988968089413087,0,160.59721244981714,5.078899444262506,-0.04673874874913686,-0.04673874874913686,-0.04673874874913686,0.03375399035852755,0.03375399035852755
2006-12-31,110.73088812872815,3.280330352478797,0,160.58937407946556,5.078850635434978,-0.08574441978718106,-0.08574441978718106,-0.08574441978718106,-0.051990429428653506,-0.051990429428653506
2007-03-31,110.82546522319198,2.8252589145285407,0,158.0095233326935,5.062655305468101,-0.11486907504765576,-0.0,-0.11486907504765576,-0.16685950447630926,-0.051990429428653506
2007-06-30,110.86164200601576,2.5848081266749356,0,155.7188184656833,5.048051935156851,-0.12766277371857626,-0.0,-0.12766277371857626,-0.2945222781948855,-0.051990429428653506
2007-09-30,114.28329520174093,2.723611501541016,0,153.26381161916964,5.032160695513369,-0.14513387388149468,-0.0,-0.14513387388149468,-0.4396561520763802,-0.051990429428653506
2007-12-31,109.18716996723076,0.4657403051074427,0,147.39354931171874,4.9931062156477966,-0.13319503066651883,-0.13319503066651883,-0.13319503066651883,-0.572851182742899,-0.18518546009517234
2008-03-31,108.97551454185692,-0.9608528253041286,1,140.86278075924162,4.947786230420445,-0.13428687728135102,-0.13428687728135102,-0.13428687728135102,-0.7071380600242501,-0.31947233737652336
2008-06-30,108.37245454350423,-2.2227136350202232,1,137.05593969610158,4.920389161438274,-0.109010016021716,-0.109010016021716,-0.109010016021716,-0.8161480760459661,-0.42848235339823937
2008-09-30,111.23195884515098,-3.312949705189717,1,132.55886641980536,4.887026821631874,-0.07051730788045152,-0.07051730788045152,-0.07051730788045152,-0.8866653839264176,-0.4989996612786909
2008-12-31,112.25794458544178,-1.0962491193397796,1,129.01274332931573,4.859911184981278,-0.06877150823881095,-0.06877150823881095,-0.06877150823881095,-0.9554368921652285,-0.5677711695175018
2009-03-31,109.77210508469024,0.367200548671,0,123.16185111890816,4.813499353139094,-0.05030183150768952,-0.05030183150768952,-0.05030183150768952,-1.005738723672918,-0.6180730010251914
2009-06-30,108.31968704607496,1.1204201794809312,0,122.90099903905804,4.811379145416558,-0.028394475351401383,-0.028394475351401383,-0.028394475351401383,-1.0341331990243194,-0.6464674763765927
2009-09-30,108.35103756861751,1.7635131443251708,0,123.53314662127508,4.816509513751423,-0.039948036138842014,-0.039948036138842014,-0.039948036138842014,-1.0740812351631615,-0.6864155125154348
2009-12-31,111.3011855756494,-1.3815806678263187,1,120.43855149235932,4.791139676742467,-0.05281366922974495,-0.05281366922974495,-0.05281366922974495,-1.1268949043929064,-0.7392291817451797
2010-03-31,111.48650834240688,-2.2195397287237446,1,117.11982097266022,4.763197521631405,-0.06173599666777818,-0.06173599666777818,-0.06173599666777818,-1.1886309010606846,-0.8009651784129579
2010-06-30,111.0863085366104,-1.5839600919392118,1,119.46036826719632,4.782984670065157,-0.07548588227929365,-0.07548588227929365,-0.07548588227929365,-1.2641167833399782,-0.8764510606922515
2010-09-30,108.66898058542262,-1.01642275574218,1,118.69551037574728,4.776561477612581,-0.06965244484108801,-0.06965244484108801,-0.06965244484108801,-1.3337692281810662,-0.9461035055333396
2010-12-31,110.46432264613344,-1.0430109825832456,1,114.24279993349772,4.738326007512722,-0.06963481172493058,-0.06963481172493058,-0.06963481172493058,-1.4034040399059968,-1.0157383172582701
2011-03-31,110.23337161828144,-1.991641058396744,1,110.10798047318644,4.7014615249636265,-0.05363826918568115,-0.05363826918568115,-0.05363826918568115,-1.457042309091678,-1.0693765864439513
2011-06-30,110.43737719345802,-3.25284149210647,1,110.77474197212742,4.707498787785863,-0.01663316642067514,-0.01663316642067514,-0.01663316642067514,-1.4736754755123531,-1.0860097528646264
2011-09-30,111.74285755589638,-3.6324995668421263,1,110.70943127313276,4.706909032771493,0.004356075992758335,0.004356075992758335,0.004356075992758335,-1.4693193995195948,-1.081653676871868
2011-12-31,110.44719109754936,-3.271922394555056,1,106.55818732280083,4.668691195787791,0.03236290343504944,0.03236290343504944,0.03236290343504944,-1.4369564960845453,-1.0492907734368186
