region,date,unemployment
austin,2010-01-01,0.062337908899779755
austin,2010-02-01,0.059455798810631184
austin,2010-03-01,0.0648851309408585
austin,2010-04-01,0.05998147761078727
austin,2010-05-01,0.07278064320787295
austin,2010-06-01,0.06219201605975736
austin,2010-07-01,0.06419067969739736
austin,2010-08-01,0.07140309922149167
austin,2010-09-01,0.06738268540010706
austin,2010-10-01,0.07548749947385648
austin,2010-11-01,0.07647314486822261
austin,2010-12-01,0.07558727638240356
austin,2011-01-01,0.06703687177762636
austin,2011-02-01,0.07602585017510366
austin,2011-03-01,0.07817248337227055
austin,2011-04-01,0.07796813601390595
austin,2011-05-01,0.07799478584807167
austin,2011-06-01,0.07563553815987933
austin,2011-07-01,0.07729887955407667
austin,2011-08-01,0.08188749056442508
austin,2011-09-01,0.08191577752460509
austin,2011-10-01,0.0771376852588512
austin,2011-11-01,0.08276311752928339
austin,2011-12-01,0.08516599936615636
austin,2012-01-01,0.08537842673424768
austin,2012-02-01,0.07869486959137305
austin,2012-03-01,0.0900490511702574
austin,2012-04-01,0.07057108673422573
austin,2012-05-01,0.08035446198652034
austin,2012-06-01,0.07740076185031458
austin,2012-07-01,0.0753854564886246
austin,2012-08-01,0.07436029340592318
austin,2012-09-01,0.07067888209693864
austin,2012-10-01,0.07339951254248626
austin,2012-11-01,0.07021837943516467
austin,2012-12-01,0.06820684134220983
austin,2013-01-01,0.06738974960866216
austin,2013-02-01,0.06528673257356596
austin,2013-03-01,0.06944197150202207
austin,2013-04-01,0.07092641189702115
austin,2013-05-01,0.0625789169459409
austin,2013-06-01,0.06333043833164102
austin,2013-07-01,0.06815239781287265
austin,2013-08-01,0.05394439299644515
austin,2013-09-01,0.06025329769293029
austin,2013-10-01,0.0535424851054525
austin,2013-11-01,0.05634277125697688
austin,2013-12-01,0.05633928250690378
austin,2014-01-01,0.058800093967202156
austin,2014-02-01,0.04704163449110971
austin,2014-03-01,0.0531007907136038
austin,2014-04-01,0.046606186018575226
austin,2014-05-01,0.05237209797415674
austin,2014-06-01,0.039875394410586136
austin,2014-07-01,0.050190695658622525
austin,2014-08-01,0.05225819486402462
austin,2014-09-01,0.05299705583287013
austin,2014-10-01,0.04821015041884445
austin,2014-11-01,0.04187862660780699
austin,2014-12-01,0.03804421400994438
austin,2015-01-01,0.04528732162470113
austin,2015-02-01,0.0430957038723889
austin,2015-03-01,0.032388967532002044
austin,2015-04-01,0.03422663527123303
austin,2015-05-01,0.04311387428611688
austin,2015-06-01,0.0401108405902738
austin,2015-07-01,0.033150444604527325
austin,2015-08-01,0.035844104338867394
austin,2015-09-01,0.03843391520206966
austin,2015-10-01,0.045766546636559
austin,2015-11-01,0.04671269575914129
austin,2015-12-01,0.046891727854630555
austin,2016-01-01,0.044749157191921206
austin,2016-02-01,0.04597415325719472
austin,2016-03-01,0.04589990359434132
austin,2016-04-01,0.05672549035705204
austin,2016-05-01,0.04245106267107233
austin,2016-06-01,0.0541831162263691
austin,2016-07-01,0.05647473874124834
austin,2016-08-01,0.05481289430836229
austin,2016-09-01,0.04338813672658152
austin,2016-10-01,0.055725435963343936
austin,2016-11-01,0.0570747490132834
austin,2016-12-01,0.054648796046810735
austin,2017-01-01,0.05722194122440598
austin,2017-02-01,0.05993404991527878
austin,2017-03-01,0.06576119145148296
austin,2017-04-01,0.06126288105039317
austin,2017-05-01,0.06803752158473157
austin,2017-06-01,0.06200797973539365
austin,2017-07-01,0.07861586616447983
austin,2017-08-01,0.06245128807844282
austin,2017-09-01,0.07066489977995413
austin,2017-10-01,0.0668555055325492
austin,2017-11-01,0.06809671134541116
austin,2017-12-01,0.07632763382271641
