region,date,price
austin,2010-01-01,250000.0
austin,2010-02-01,248276.20616768507
austin,2010-03-01,247406.9732870529
austin,2010-04-01,254078.94037332255
austin,2010-05-01,251761.9089957147
austin,2010-06-01,256499.89643255493
austin,2010-07-01,263632.5063546487
austin,2010-08-01,264692.93408754416
austin,2010-09-01,258454.0057218396
austin,2010-10-01,253465.38924020904
austin,2010-11-01,253311.45521600603
austin,2010-12-01,253690.37675875903
austin,2011-01-01,251478.1207881993
austin,2011-02-01,254219.5154617773
austin,2011-03-01,252526.45827977356
austin,2011-04-01,253845.04392649548
austin,2011-05-01,251120.43032655652
austin,2011-06-01,256437.07567375593
austin,2011-07-01,248953.5984136675
austin,2011-08-01,249056.29702437826
austin,2011-09-01,251116.272703961
austin,2011-10-01,245847.8389111526
austin,2011-11-01,251697.71850115154
austin,2011-12-01,256545.18020188247
austin,2012-01-01,257334.0494932468
austin,2012-02-01,261797.37989343586
austin,2012-03-01,267364.72503147984
austin,2012-04-01,272730.16995675233
austin,2012-05-01,282829.7667906977
austin,2012-06-01,275791.2782463803
austin,2012-07-01,280329.0035054998
austin,2012-08-01,276847.7947048285
austin,2012-09-01,276748.1897880173
austin,2012-10-01,271748.45622516447
austin,2012-11-01,266782.1808506043
austin,2012-12-01,268331.96905354696
austin,2013-01-01,273151.0900816328
austin,2013-02-01,270307.650663331
austin,2013-03-01,274880.15639441303
austin,2013-04-01,268918.11623914307
austin,2013-05-01,278427.7380513606
austin,2013-06-01,281621.3008799808
austin,2013-07-01,280404.42149725364
austin,2013-08-01,284376.2839907078
austin,2013-09-01,278633.368770279
austin,2013-10-01,282553.79230466735
austin,2013-11-01,279949.91343569034
austin,2013-12-01,278824.9639700066
austin,2014-01-01,280967.55852946197
austin,2014-02-01,281606.4675511527
austin,2014-03-01,280233.587164359
austin,2014-04-01,284467.9106459959
austin,2014-05-01,291791.2597508663
austin,2014-06-01,299023.157301806
austin,2014-07-01,291393.3032179783
austin,2014-08-01,296759.5676434031
austin,2014-09-01,298877.7153288258
austin,2014-10-01,290136.55149928684
austin,2014-11-01,297791.85237958306
austin,2014-12-01,294513.63367206894
austin,2015-01-01,298510.0678024693
austin,2015-02-01,301535.15293945966
austin,2015-03-01,295888.06533820386
austin,2015-04-01,295173.63033497107
austin,2015-05-01,297166.9596920477
austin,2015-06-01,292910.7543352916
austin,2015-07-01,297734.99427466607
austin,2015-08-01,302467.03296519764
austin,2015-09-01,305896.72147309576
austin,2015-10-01,303152.763637432
austin,2015-11-01,304421.3659942695
austin,2015-12-01,292543.3461068702
austin,2016-01-01,304779.0632988949
austin,2016-02-01,296245.24737153883
austin,2016-03-01,304560.06722939335
austin,2016-04-01,298757.8630065392
austin,2016-05-01,299322.48608119093
austin,2016-06-01,306875.26380625187
austin,2016-07-01,302991.87091515254
austin,2016-08-01,314969.3616130587
austin,2016-09-01,318516.92404617026
austin,2016-10-01,321690.94162477273
austin,2016-11-01,315278.10892191564
austin,2016-12-01,315867.11239656626
austin,2017-01-01,325330.82080817723
austin,2017-02-01,325642.96351620473
austin,2017-03-01,339167.26422851905
austin,2017-04-01,329669.99543859775
austin,2017-05-01,331416.2717450057
austin,2017-06-01,332598.4619373582
austin,2017-07-01,330708.4574904292
austin,2017-08-01,337595.8313606023
austin,2017-09-01,331362.2634382979
austin,2017-10-01,331749.63147735246
austin,2017-11-01,335926.33152155794
austin,2017-12-01,335876.93408045993
austin,2018-01-01,335649.020140655
austin,2018-02-01,334385.9306526172
austin,2018-03-01,332239.58957508457
austin,2018-04-01,326449.62138464977
austin,2018-05-01,324952.57803817885
austin,2018-06-01,332979.46303280053
austin,2018-07-01,339868.0926505278
austin,2018-08-01,335197.76793241414
austin,2018-09-01,341756.8918004761
austin,2018-10-01,333950.9163206646
austin,2018-11-01,338271.0804626342
austin,2018-12-01,338478.7579203369
austin,2019-01-01,340800.9725546673
austin,2019-02-01,339676.9571692418
austin,2019-03-01,337246.5075938846
austin,2019-04-01,332070.5281720031
austin,2019-05-01,329454.9202149889
austin,2019-06-01,328646.30046465824
austin,2019-07-01,320507.5955924757
austin,2019-08-01,323600.6281462126
austin,2019-09-01,328129.9162068574
austin,2019-10-01,320968.1110586973
austin,2019-11-01,315359.4194115112
austin,2019-12-01,320276.1569057519
austin,2020-01-01,330625.76609684865
austin,2020-02-01,338197.9313760625
austin,2020-03-01,336493.42611288256
austin,2020-04-01,337894.4014364271
austin,2020-05-01,340882.68188590795
austin,2020-06-01,341695.0688494704
austin,2020-07-01,347613.7512554698
austin,2020-08-01,341522.3099663494
austin,2020-09-01,340902.7008325867
austin,2020-10-01,337359.71316805674
austin,2020-11-01,332033.6377623684
austin,2020-12-01,329855.47574099724
austin,2021-01-01,326288.8687970102
austin,2021-02-01,330491.87076890277
austin,2021-03-01,339688.77536321845
austin,2021-04-01,339520.1728362307
austin,2021-05-01,345284.2287988559
austin,2021-06-01,351274.7427742056
austin,2021-07-01,346842.9263368081
austin,2021-08-01,346848.7117397842
austin,2021-09-01,351354.08947237744
austin,2021-10-01,353248.9040239384
