region,date,inventory
austin,2010-01-01,5.8235578750388495
austin,2010-02-01,6.062099626701819
austin,2010-03-01,7.3373687950237985
austin,2010-04-01,5.442319304518032
austin,2010-05-01,6.29335181877922
austin,2010-06-01,5.544467171782952
austin,2010-07-01,6.43749249734855
austin,2010-08-01,7.564071329224507
austin,2010-09-01,7.3320392669313845
austin,2010-10-01,6.194860966629073
austin,2010-11-01,6.199558286052477
austin,2010-12-01,4.728608144897626
austin,2011-01-01,7.4623254410496145
austin,2011-02-01,6.3637074798856785
austin,2011-03-01,7.576797791025981
austin,2011-04-01,6.481252779135964
austin,2011-05-01,6.284468604288854
austin,2011-06-01,6.092829639517957
austin,2011-07-01,4.593555731720687
austin,2011-08-01,7.010423887756413
austin,2011-09-01,6.973112153405394
austin,2011-10-01,5.5236681514320605
austin,2011-11-01,6.656360395819281
austin,2011-12-01,6.311453167220523
austin,2012-01-01,5.598626856545747
austin,2012-02-01,5.356679437936769
austin,2012-03-01,4.789277415792535
austin,2012-04-01,5.166919431724443
austin,2012-05-01,7.260421078472925
austin,2012-06-01,6.987559521717104
austin,2012-07-01,6.2360007004269535
austin,2012-08-01,7.237183596893082
austin,2012-09-01,6.3213995899494435
austin,2012-10-01,5.724077637042294
austin,2012-11-01,6.66087597786964
austin,2012-12-01,5.93793096595042
austin,2013-01-01,5.875474811582904
austin,2013-02-01,6.634189240154831
austin,2013-03-01,5.0301267832042615
austin,2013-04-01,7.449744360649342
austin,2013-05-01,6.557128583842976
austin,2013-06-01,5.551697820682196
austin,2013-07-01,6.848103209345407
austin,2013-08-01,4.942622037606389
austin,2013-09-01,4.655644610702024
austin,2013-10-01,5.784556760449342
austin,2013-11-01,6.424357125212976
austin,2013-12-01,5.468546461624341
austin,2014-01-01,4.94782953728714
austin,2014-02-01,8.180265984333914
austin,2014-03-01,6.479571926418214
austin,2014-04-01,5.110612808280436
austin,2014-05-01,5.817132143257611
austin,2014-06-01,7.055435715576249
austin,2014-07-01,6.075361263797895
austin,2014-08-01,4.917038184589433
austin,2014-09-01,8.556158714177323
austin,2014-10-01,7.740636134792635
austin,2014-11-01,4.683457748392818
austin,2014-12-01,6.963135086548748
austin,2015-01-01,6.833162129937713
austin,2015-02-01,5.345954157548043
austin,2015-03-01,5.862860747162968
austin,2015-04-01,5.483474150941597
austin,2015-05-01,6.645132145106084
austin,2015-06-01,7.963981979650053
austin,2015-07-01,6.348853447984902
austin,2015-08-01,5.834251274883809
austin,2015-09-01,7.738690864095884
austin,2015-10-01,6.130100276960364
austin,2015-11-01,5.33350401554373
austin,2015-12-01,5.532791670906612
austin,2016-01-01,5.708153628934628
austin,2016-02-01,6.8139462441921
austin,2016-03-01,7.10116010210306
austin,2016-04-01,7.229719774695425
austin,2016-05-01,7.113569348433392
austin,2016-06-01,4.528886770881041
austin,2016-07-01,6.74896202041387
austin,2016-08-01,4.972111966773255
austin,2016-09-01,6.4237423133382645
austin,2016-10-01,6.318679356048457
austin,2016-11-01,5.488575206728471
austin,2016-12-01,5.68408320452423
austin,2017-01-01,5.718087252884976
austin,2017-02-01,6.48952180235656
austin,2017-03-01,6.3897429343677565
austin,2017-04-01,7.9378318589118635
austin,2017-05-01,6.458335776421777
austin,2017-06-01,6.725246985541007
austin,2017-07-01,6.580816419064703
austin,2017-08-01,6.04774713079493
austin,2017-09-01,7.10714861482966
austin,2017-10-01,5.42122673792573
austin,2017-11-01,6.432645484525294
austin,2017-12-01,5.49543783732793
austin,2018-01-01,5.917432606739545
austin,2018-02-01,4.407674948005287
austin,2018-03-01,4.734498282642565
austin,2018-04-01,6.936195842873683
austin,2018-05-01,6.392753793367704
austin,2018-06-01,6.801712774492396
