region,date,rent
austin,2010-01-01,1441.0974301462772
austin,2010-02-01,1323.1987278453828
austin,2010-03-01,1443.669409146226
austin,2010-04-01,1527.9634606398424
austin,2010-05-01,1324.050576132813
austin,2010-06-01,1460.2261613364813
austin,2010-07-01,1489.4691087087504
austin,2010-08-01,1562.7384041790779
austin,2010-09-01,1477.5774910273185
austin,2010-10-01,1455.539931282835
austin,2010-11-01,1584.7923974354344
austin,2010-12-01,1583.672699523265
austin,2011-01-01,1568.8228986112515
austin,2011-02-01,1557.2057882358304
austin,2011-03-01,1683.6929306660616
austin,2011-04-01,1592.4947493862517
austin,2011-05-01,1835.1566389488466
austin,2011-06-01,1642.1661652943874
austin,2011-07-01,1796.5859800367507
austin,2011-08-01,1811.553443981598
austin,2011-09-01,1781.8036968343317
austin,2011-10-01,1745.0623812485608
austin,2011-11-01,1866.3346925821054
austin,2011-12-01,1792.7254756350167
austin,2012-01-01,1734.8835976437454
austin,2012-02-01,1834.2073837235637
austin,2012-03-01,1879.6826838530126
austin,2012-04-01,1687.9525744095858
austin,2012-05-01,1947.9781829810074
austin,2012-06-01,1683.59355906162
austin,2012-07-01,1891.3324659132704
austin,2012-08-01,1844.7860430965993
austin,2012-09-01,1698.167766342141
austin,2012-10-01,1836.4382325937988
austin,2012-11-01,1754.6646444797857
austin,2012-12-01,1874.2518588997302
austin,2013-01-01,1774.4895199616742
austin,2013-02-01,1830.4930994914523
austin,2013-03-01,1812.1285505148205
austin,2013-04-01,1872.6127384839765
austin,2013-05-01,1688.1631245033298
austin,2013-06-01,1904.7477309633782
austin,2013-07-01,1556.8337525100003
austin,2013-08-01,1629.0847823550575
austin,2013-09-01,1659.3410015680986
austin,2013-10-01,1545.5490275379004
austin,2013-11-01,1516.722614130954
austin,2013-12-01,1686.8968067209948
austin,2014-01-01,1509.9576449334838
austin,2014-02-01,1561.6555794546307
austin,2014-03-01,1674.3123328880417
austin,2014-04-01,1695.4941321418785
austin,2014-05-01,1560.08656104876
austin,2014-06-01,1636.0488628043004
austin,2014-07-01,1637.7186707494748
austin,2014-08-01,1606.2641486253326
austin,2014-09-01,1547.5371627054462
austin,2014-10-01,1492.275691050015
austin,2014-11-01,1463.289145431853
austin,2014-12-01,1700.0381955812782
austin,2015-01-01,1633.0927156424145
austin,2015-02-01,1586.6842618429282
austin,2015-03-01,1592.4493313510586
austin,2015-04-01,1676.7029088464828
austin,2015-05-01,1695.540338376307
austin,2015-06-01,1638.0310684847943
austin,2015-07-01,1566.3332400703043
austin,2015-08-01,1737.1296839876484
austin,2015-09-01,1647.882994736723
austin,2015-10-01,1564.4220979373122
austin,2015-11-01,1814.256922494735
austin,2015-12-01,1876.57650069173
austin,2016-01-01,1766.8103122502648
austin,2016-02-01,1753.6539533130244
austin,2016-03-01,1773.5673395990702
austin,2016-04-01,1784.015771714403
austin,2016-05-01,1791.4899820833655
austin,2016-06-01,1781.612494196502
austin,2016-07-01,1802.7767423836085
austin,2016-08-01,1845.4261545919383
austin,2016-09-01,1914.6250582777204
austin,2016-10-01,1956.472659453137
austin,2016-11-01,2017.4834050834343
austin,2016-12-01,1891.8710042988598
austin,2017-01-01,2060.187600898995
austin,2017-02-01,1906.2233536047866
austin,2017-03-01,1916.139151629334
austin,2017-04-01,2078.1082499483527
austin,2017-05-01,1881.0517612533793
austin,2017-06-01,2067.4799129150824
austin,2017-07-01,1876.1063788982572
austin,2017-08-01,2039.547548106573
austin,2017-09-01,2173.084568300816
austin,2017-10-01,2197.9009623902552
austin,2017-11-01,1990.4121304388902
austin,2017-12-01,1989.4715010759462
austin,2018-01-01,2253.309310443387
austin,2018-02-01,2135.1421907689987
austin,2018-03-01,2239.2289748650455
austin,2018-04-01,1914.5541040960397
austin,2018-05-01,2205.189050433513
austin,2018-06-01,2078.4476583174414
austin,2018-07-01,1904.576852973208
austin,2018-08-01,2018.449058284755
austin,2018-09-01,2157.44565387034
austin,2018-10-01,2060.756455560679
austin,2018-11-01,1852.1511088839632
austin,2018-12-01,1794.5346311372182
austin,2019-01-01,2059.5799008937097
austin,2019-02-01,1909.6397160038405
austin,2019-03-01,1847.6593317603338
austin,2019-04-01,1865.8248759170112
austin,2019-05-01,1826.1336688491774
austin,2019-06-01,1752.2936673288716
austin,2019-07-01,1857.964055440574
austin,2019-08-01,1903.7375176438643
austin,2019-09-01,1740.6694491246785
austin,2019-10-01,1969.192539177942
austin,2019-11-01,1783.5187866422941
austin,2019-12-01,1886.377997794926
austin,2020-01-01,1953.0675612187601
austin,2020-02-01,1947.3329420436735
austin,2020-03-01,2027.0522421173064
austin,2020-04-01,1736.7873340502933
austin,2020-05-01,1717.9062433237752
austin,2020-06-01,1766.6957823565247
austin,2020-07-01,1878.3696992477671
austin,2020-08-01,2006.7682106083146
austin,2020-09-01,1872.7851337297336
austin,2020-10-01,1899.8344626391436
austin,2020-11-01,1981.2285439416119
austin,2020-12-01,1994.2224034057072
austin,2021-01-01,2307.6657439813384
